FECHA;HUMEDAD RELATIVA DEL AIRE;HUMEDAD RELATIVA DEL AIRE;HUMEDAD RELATIVA DEL AIRE;PRECIPITACION;PRECIPITACION (ACUM);PRESION ATMOSFERICA;TEMPERATURA AIRE;TEMPERATURA AIRE;TEMPERATURA AIRE;VIENTO DIRECCION;VIENTO VELOCIDAD
16/10/2016 10:00;73.0;79.0;72.0;0.0;;1010.9;24.8;25.3;23.8;246.0;0.7
16/10/2016 9:00;77.0;86.0;77.0;0.0;;1010.9;24.2;24.2;22.4;226.0;1.5
16/10/2016 8:00;86.0;88.0;85.0;0.0;;1010.7;22.5;22.5;21.7;204.0;1.5
16/10/2016 7:00;87.0;87.0;86.0;0.0;0.0;1010.0;21.9;22.1;21.7;242.0;1.0
16/10/2016 6:00;86.0;86.0;86.0;0.0;;1009.0;22.1;22.2;22.0;256.0;0.3
16/10/2016 5:00;86.0;87.0;86.0;0.0;;1008.1;22.1;22.2;22.0;223.0;1.1
16/10/2016 4:00;87.0;87.0;86.0;0.0;;1007.9;22.1;22.2;22.0;243.0;1.5
16/10/2016 3:00;86.0;88.0;86.0;0.0;;1007.9;22.2;22.3;22.1;231.0;1.5
16/10/2016 2:00;88.0;88.0;87.0;0.0;;1008.5;22.2;22.2;22.0;228.0;1.1
16/10/2016 1:00;88.0;89.0;88.0;0.0;;1009.2;22.0;22.1;21.9;205.0;1.8
16/10/2016 0:00;88.0;89.0;85.0;0.0;;1009.7;22.1;22.7;22.0;189.0;2.3
15/10/2016 23:00;85.0;87.0;85.0;0.0;;1010.0;22.7;23.2;22.6;194.0;3.8
15/10/2016 22:00;85.0;85.0;82.0;0.0;;1010.0;23.2;23.9;23.1;190.0;2.1
15/10/2016 21:00;;82.0;79.0;0.0;;;;24.8;23.9;;
15/10/2016 20:00;79.0;79.0;73.0;0.0;;1008.7;24.8;27.1;24.8;188.0;2.4
15/10/2016 19:00;73.0;73.0;61.0;0.0;0.0;1008.0;27.1;29.0;27.1;203.0;1.8
15/10/2016 18:00;61.0;63.0;60.0;0.0;;1007.3;29.0;29.3;28.9;160.0;1.3
15/10/2016 17:00;61.0;62.0;58.0;0.0;;1006.6;29.2;29.8;29.1;181.0;2.0
15/10/2016 16:00;;62.0;57.0;0.0;;;;30.2;29.5;;
15/10/2016 15:00;58.0;63.0;58.0;0.0;;1007.1;30.1;30.1;29.0;209.0;1.0
15/10/2016 14:00;61.0;65.0;60.0;0.0;;1007.9;29.5;29.8;28.4;156.0;1.2
15/10/2016 13:00;63.0;70.0;62.0;0.0;0.0;1009.1;29.1;29.2;27.0;108.0;2.2
15/10/2016 12:00;65.0;71.0;64.0;0.0;;1009.9;28.0;28.3;26.1;185.0;1.5
15/10/2016 11:00;69.0;76.0;69.0;0.0;;1010.7;26.5;26.5;25.1;255.0;1.0
