FECHA;HUMEDAD RELATIVA DEL AIRE INSTANTANEA;HUMEDAD RELATIVA DEL AIRE MAXIMA;HUMEDAD RELATIVA DEL AIRE MINIMA;PRECIPITACION;PRECIPITACION ACUMULADA;PRESION ATMOSFERICA;TEMPERATURA AIRE INSTANTANEA;TEMPERATURA AIRE MAXIMA;TEMPERATURA AIRE MINIMA;DIRECCION DEL VIENTO;VELOCIDAD DEL VIENTO
16/10/2016 10:00;90.0;97.0;89.0;0.0;;;22.9;23.1;21.7;;
16/10/2016 9:00;97.0;99.0;97.0;0.1;;;21.7;21.8;21.2;;
16/10/2016 8:00;99.0;100.0;99.0;0.1;;;21.3;21.4;21.1;;
16/10/2016 7:00;100.0;100.0;100.0;0.0;0.3;;21.1;21.2;21.0;;
16/10/2016 6:00;100.0;100.0;99.0;0.2;;;21.1;21.5;21.1;;
16/10/2016 5:00;99.0;100.0;96.0;0.1;;;21.5;22.0;21.5;;
16/10/2016 4:00;96.0;96.0;92.0;0.0;;;22.0;22.4;22.0;;
16/10/2016 3:00;92.0;92.0;91.0;0.0;;;22.4;22.7;22.4;;
16/10/2016 2:00;91.0;91.0;90.0;0.0;;;22.7;22.9;22.7;;
16/10/2016 1:00;90.0;91.0;90.0;0.0;;;22.8;22.9;22.8;;
16/10/2016 0:00;90.0;90.0;90.0;0.0;;;22.8;22.9;22.7;;
15/10/2016 23:00;90.0;91.0;90.0;0.0;;;22.7;22.7;22.4;;
15/10/2016 21:00;;89.0;88.0;0.0;;;;24.2;23.6;;
15/10/2016 20:00;;83.0;79.0;0.0;;;;25.8;25.0;;
15/10/2016 19:00;78.0;79.0;72.0;0.0;0.0;;25.9;27.5;25.8;;
15/10/2016 18:00;72.0;72.0;65.0;0.0;;;27.5;29.0;27.5;;
15/10/2016 17:00;65.0;66.0;59.0;0.0;;;29.0;30.9;29.0;;
15/10/2016 16:00;62.0;64.0;56.0;0.0;;;29.9;31.7;29.6;;
15/10/2016 15:00;56.0;68.0;55.0;0.0;;;31.0;31.6;28.5;;
15/10/2016 14:00;65.0;72.0;60.0;0.0;;;28.9;30.9;27.5;;
15/10/2016 13:00;67.0;76.0;63.0;0.0;0.1;;28.7;29.6;27.0;;
15/10/2016 12:00;70.0;84.0;68.0;0.0;;;27.7;28.0;24.6;;
15/10/2016 11:00;;93.0;82.0;0.0;;;;24.9;23.3;;
